+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
|       Launch Clock       |      Capture Clock       |                                                 Pin                                                      |
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[612]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[611]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[608]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[607]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[604]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[603]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[597]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[598]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[593]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[594]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[589]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[590]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[585]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[586]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[581]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[582]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[577]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[578]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[573]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[574]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[569]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[570]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[565]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[566]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[561]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[562]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[557]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[558]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[553]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[554]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[549]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[550]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[545]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[546]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[541]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[542]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[537]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[538]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[533]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[534]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[529]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[530]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[525]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[526]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[521]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[522]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[517]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[518]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[513]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[514]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[509]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[510]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[505]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[506]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[501]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[502]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[497]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[498]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[493]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[494]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[489]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[490]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[485]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[486]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[481]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[482]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[477]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[478]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[473]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[474]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[469]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[470]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[465]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[466]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[461]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[462]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[457]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[458]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[453]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[454]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[449]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[450]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[445]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[446]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[441]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[442]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[437]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[438]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[433]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[434]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[429]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[430]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[425]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[426]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[421]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[422]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[417]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[418]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[413]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[414]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[409]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[410]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[405]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[406]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[401]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[398]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[402]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[394]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[390]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[370]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[366]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[362]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[358]/D|
|              sys_clk_pin |              sys_clk_pin |                                                                     uart_inst/uart_rx_inst/out_reg[354]/D|
+--------------------------+--------------------------+----------------------------------------------------------------------------------------------------------+
